[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -100.0000      # minimum value of x-mesh points
     xmax =   100.0000      # maximum value of x-mesh points
#    xdel =  0.2000000      # mesh width of x-mesh points
       nx = 1000            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -100.0000      # minimum value of y-mesh points
     ymax =   100.0000      # maximum value of y-mesh points
#    ydel =  0.2000000      # mesh width of y-mesh points
       ny = 1000            # number of y-mesh points
   z-type =    1            # z-mesh is given by the below data
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
           -1.00000E+00  1.00000E+00
     axis =   xy            # axis of output
     file = gshow.dat       # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    2            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        2004 (  0)      501001 (  1)      503005 (  1)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    0.0000E+00

'no. =  1,    z =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.82}

x: x [cm]
y: y [cm]
set: c1[ 1.000] c2[ 0.900] c5[ 0.800] c6[ 1.000] c7[ 0.000] c8[ 0.000]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  100.0000    )
p: ymin( -100.0000    ) ymax(  100.0000    )

p: legs[c5*0.875]

w:991/ x(   0.4989950E+02) y(  -0.4989950E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](void),ic[lightgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(lightgray)
clip:
 -2.007974E-01 -9.999980E+01
  2.605195E+00 -9.996606E+01
  5.410789E+00 -9.985351E+01
  8.216384E+00 -9.966188E+01
  1.102198E+01 -9.939072E+01
  1.382757E+01 -9.903938E+01
  1.647046E+01 -9.863429E+01
  1.923836E+01 -9.813198E+01
  2.199946E+01 -9.755011E+01
  2.474596E+01 -9.688982E+01
  2.745475E+01 -9.615736E+01
  3.005994E+01 -9.537505E+01
  3.266513E+01 -9.451449E+01
  3.527033E+01 -9.357352E+01
  3.787552E+01 -9.254969E+01
  4.038196E+01 -9.148386E+01
  4.288551E+01 -9.033733E+01
  4.540865E+01 -8.909576E+01
  4.790127E+01 -8.778079E+01
  5.033584E+01 -8.640777E+01
  5.272756E+01 -8.496943E+01
  5.492375E+01 -8.356663E+01
  5.718575E+01 -8.203530E+01
  5.940261E+01 -8.044457E+01
  6.162246E+01 -7.875704E+01
  6.378756E+01 -7.701394E+01
  6.593147E+01 -7.518671E+01
  6.797299E+01 -7.334625E+01
  7.000580E+01 -7.140860E+01
  7.194346E+01 -6.945602E+01
  7.378236E+01 -6.749936E+01
  7.563597E+01 -6.541559E+01
  7.739369E+01 -6.332627E+01
  7.914617E+01 -6.112188E+01
  8.080056E+01 -5.891748E+01
  8.236424E+01 -5.671096E+01
  8.383795E+01 -5.450869E+01
  8.532670E+01 -5.214742E+01
  8.666049E+01 -4.989950E+01
  8.803189E+01 -4.743824E+01
  8.925749E+01 -4.508991E+01
  9.047853E+01 -4.258681E+01
  9.164297E+01 -4.001956E+01
  9.271270E+01 -3.747473E+01
  9.372361E+01 -3.486953E+01
  9.465206E+01 -3.226434E+01
  9.550045E+01 -2.965914E+01
  9.627089E+01 -2.705395E+01
  9.699341E+01 -2.433678E+01
  9.763978E+01 -2.159798E+01
  9.820971E+01 -1.883756E+01
  9.868889E+01 -1.614008E+01
  9.909451E+01 -1.342677E+01
  9.943435E+01 -1.062118E+01
  9.969412E+01 -7.815584E+00
  9.987442E+01 -5.009990E+00
  9.997570E+01 -2.204396E+00
  1.000000E+02  2.346212E-11
  5.707077E+01  4.292863E+01
  5.702765E+01  4.288551E+01
  5.691349E+01  4.277135E+01
  5.687037E+01  4.272823E+01
  5.682725E+01  4.268511E+01
  5.671309E+01  4.257095E+01
  5.666997E+01  4.252783E+01
  5.662685E+01  4.248472E+01
  5.651269E+01  4.237055E+01
  5.646957E+01  4.232743E+01
  5.642645E+01  4.228432E+01
  5.631229E+01  4.217015E+01
  5.626917E+01  4.212703E+01
  5.622605E+01  4.208392E+01
  5.611189E+01  4.196975E+01
  5.606877E+01  4.192663E+01
  5.602565E+01  4.188352E+01
  5.591149E+01  4.176935E+01
  5.586837E+01  4.172623E+01
  5.582525E+01  4.168312E+01
  5.571109E+01  4.156895E+01
  5.566797E+01  4.152584E+01
  5.562485E+01  4.148272E+01
  5.551069E+01  4.136855E+01
  5.546757E+01  4.132544E+01
  5.542445E+01  4.128232E+01
  5.531029E+01  4.116815E+01
  5.526717E+01  4.112504E+01
  5.522405E+01  4.108192E+01
  5.510989E+01  4.096775E+01
  5.506677E+01  4.092464E+01
  5.502365E+01  4.088152E+01
  5.490949E+01  4.076735E+01
  5.486637E+01  4.072424E+01
  5.482325E+01  4.068112E+01
  5.470909E+01  4.056696E+01
  5.466597E+01  4.052384E+01
  5.462285E+01  4.048072E+01
  5.450869E+01  4.036656E+01
  5.446557E+01  4.032344E+01
  5.442246E+01  4.028032E+01
  5.430829E+01  4.016616E+01
  5.426517E+01  4.012304E+01
  5.422206E+01  4.007992E+01
  5.410789E+01  3.996576E+01
  5.406477E+01  3.992264E+01
  5.402166E+01  3.987952E+01
  5.390749E+01  3.976536E+01
  5.386437E+01  3.972224E+01
  5.382126E+01  3.967912E+01
  5.370709E+01  3.956496E+01
  5.366397E+01  3.952184E+01
  5.362086E+01  3.947872E+01
  5.350669E+01  3.936456E+01
  5.346358E+01  3.932144E+01
  5.342046E+01  3.927832E+01
