[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -100.0000      # minimum value of x-mesh points
     xmax =   100.0000      # maximum value of x-mesh points
#    xdel =  0.6666667      # mesh width of x-mesh points
       nx =  300            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+02 -9.93333E+01 -9.86667E+01 -9.80000E+01 -9.73333E+01
#          -9.66667E+01 -9.60000E+01 -9.53333E+01 -9.46667E+01 -9.40000E+01
#          -9.33333E+01 -9.26667E+01 -9.20000E+01 -9.13333E+01 -9.06667E+01
#          -9.00000E+01 -8.93333E+01 -8.86667E+01 -8.80000E+01 -8.73333E+01
#          -8.66667E+01 -8.60000E+01 -8.53333E+01 -8.46667E+01 -8.40000E+01
#          -8.33333E+01 -8.26667E+01 -8.20000E+01 -8.13333E+01 -8.06667E+01
#          -8.00000E+01 -7.93333E+01 -7.86667E+01 -7.80000E+01 -7.73333E+01
#          -7.66667E+01 -7.60000E+01 -7.53333E+01 -7.46667E+01 -7.40000E+01
#          -7.33333E+01 -7.26667E+01 -7.20000E+01 -7.13333E+01 -7.06667E+01
#          -7.00000E+01 -6.93333E+01 -6.86667E+01 -6.80000E+01 -6.73333E+01
#          -6.66667E+01 -6.60000E+01 -6.53333E+01 -6.46667E+01 -6.40000E+01
#          -6.33333E+01 -6.26667E+01 -6.20000E+01 -6.13333E+01 -6.06667E+01
#          -6.00000E+01 -5.93333E+01 -5.86667E+01 -5.80000E+01 -5.73333E+01
#          -5.66667E+01 -5.60000E+01 -5.53333E+01 -5.46667E+01 -5.40000E+01
#          -5.33333E+01 -5.26667E+01 -5.20000E+01 -5.13333E+01 -5.06667E+01
#          -5.00000E+01 -4.93333E+01 -4.86667E+01 -4.80000E+01 -4.73333E+01
#          -4.66667E+01 -4.60000E+01 -4.53333E+01 -4.46667E+01 -4.40000E+01
#          -4.33333E+01 -4.26667E+01 -4.20000E+01 -4.13333E+01 -4.06667E+01
#          -4.00000E+01 -3.93333E+01 -3.86667E+01 -3.80000E+01 -3.73333E+01
#          -3.66667E+01 -3.60000E+01 -3.53333E+01 -3.46667E+01 -3.40000E+01
#          -3.33333E+01 -3.26667E+01 -3.20000E+01 -3.13333E+01 -3.06667E+01
#          -3.00000E+01 -2.93333E+01 -2.86667E+01 -2.80000E+01 -2.73333E+01
#          -2.66667E+01 -2.60000E+01 -2.53333E+01 -2.46667E+01 -2.40000E+01
#          -2.33333E+01 -2.26667E+01 -2.20000E+01 -2.13333E+01 -2.06667E+01
#          -2.00000E+01 -1.93333E+01 -1.86667E+01 -1.80000E+01 -1.73333E+01
#          -1.66667E+01 -1.60000E+01 -1.53333E+01 -1.46667E+01 -1.40000E+01
#          -1.33333E+01 -1.26667E+01 -1.20000E+01 -1.13333E+01 -1.06667E+01
#          -1.00000E+01 -9.33333E+00 -8.66667E+00 -8.00000E+00 -7.33333E+00
#          -6.66667E+00 -6.00000E+00 -5.33333E+00 -4.66667E+00 -4.00000E+00
#          -3.33333E+00 -2.66667E+00 -2.00000E+00 -1.33333E+00 -6.66667E-01
#           0.00000E+00  6.66667E-01  1.33333E+00  2.00000E+00  2.66667E+00
#           3.33333E+00  4.00000E+00  4.66667E+00  5.33333E+00  6.00000E+00
#           6.66667E+00  7.33333E+00  8.00000E+00  8.66667E+00  9.33333E+00
#           1.00000E+01  1.06667E+01  1.13333E+01  1.20000E+01  1.26667E+01
#           1.33333E+01  1.40000E+01  1.46667E+01  1.53333E+01  1.60000E+01
#           1.66667E+01  1.73333E+01  1.80000E+01  1.86667E+01  1.93333E+01
#           2.00000E+01  2.06667E+01  2.13333E+01  2.20000E+01  2.26667E+01
#           2.33333E+01  2.40000E+01  2.46667E+01  2.53333E+01  2.60000E+01
#           2.66667E+01  2.73333E+01  2.80000E+01  2.86667E+01  2.93333E+01
#           3.00000E+01  3.06667E+01  3.13333E+01  3.20000E+01  3.26667E+01
#           3.33333E+01  3.40000E+01  3.46667E+01  3.53333E+01  3.60000E+01
#           3.66667E+01  3.73333E+01  3.80000E+01  3.86667E+01  3.93333E+01
#           4.00000E+01  4.06667E+01  4.13333E+01  4.20000E+01  4.26667E+01
#           4.33333E+01  4.40000E+01  4.46667E+01  4.53333E+01  4.60000E+01
#           4.66667E+01  4.73333E+01  4.80000E+01  4.86667E+01  4.93333E+01
#           5.00000E+01  5.06667E+01  5.13333E+01  5.20000E+01  5.26667E+01
